profile_seconds=18.649293
sample_count=64

         1118177 function calls (1109757 primitive calls) in 18.625 seconds

   Ordered by: cumulative time
   List reduced from 1564 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    328/5    0.000    0.000   15.580    3.116 traceback_util.py:178(reraise_with_filtered_traceback)
    288/5    0.001    0.000   15.580    3.116 pjit.py:285(cache_miss)
    288/5    0.004    0.000   15.580    3.116 pjit.py:138(_python_pjit_helper)
        5    0.000    0.000   15.356    3.071 pjit.py:1822(_pjit_call_impl_python)
  263/113    0.001    0.000   15.113    0.134 profiler.py:351(wrapper)
        5    0.000    0.000   14.997    2.999 pxla.py:2405(compile)
        5    0.001    0.000   14.997    2.999 pxla.py:2895(from_hlo)
        5    0.000    0.000   14.518    2.904 pxla.py:2725(_cached_compilation)
        5    0.000    0.000   14.517    2.903 compiler.py:419(compile_or_get_cached)
        5    0.000    0.000   14.512    2.902 compiler.py:758(_compile_and_write_cache)
        5   14.509    2.902   14.512    2.902 compiler.py:326(backend_compile_and_load)
      2/1    0.372    0.186    9.662    9.662 benchmark_hf_real.py:495(_run_engine)
       64    0.000    0.000    2.580    0.040 benchmark_hf_real.py:621(_preprocess_timed)
       64    0.032    0.001    2.579    0.040 features.py:139(preprocess_file)
       31    0.000    0.000    2.551    0.082 benchmark_hf_real.py:539(submit)
       64    0.664    0.010    2.464    0.038 features.py:43(load_melspec)
       64    0.814    0.013    1.720    0.027 spectrum.py:54(stft)
     3677    0.005    0.000    0.858    0.000 _backend.py:18(__ua_function__)
     3677    0.002    0.000    0.853    0.000 _basic_backend.py:89(rfft)
     3677    0.006    0.000    0.851    0.000 _basic_backend.py:27(_execute_1D)
     3677    0.012    0.000    0.837    0.000 basic.py:40(r2c)
     3677    0.806    0.000    0.806    0.000 {built-in method scipy.fft._pocketfft.pypocketfft.r2c}
        5    0.476    0.095    0.476    0.095 pxla.py:2635(_get_layouts_from_executable)
        5    0.000    0.000    0.335    0.067 pjit.py:1804(_resolve_and_lower)
        5    0.000    0.000    0.332    0.066 pjit.py:1929(_pjit_lower)
        5    0.000    0.000    0.332    0.066 pjit.py:1934(_pjit_lower_cached)
        5    0.001    0.000    0.332    0.066 pxla.py:2163(lower_sharding_computation)
   150/25    0.005    0.000    0.323    0.013 partial_eval.py:2272(trace_to_jaxpr_dynamic)
   150/25    0.000    0.000    0.318    0.013 linear_util.py:209(call_wrapped)
   150/25    0.001    0.000    0.318    0.013 linear_util.py:394(_get_result_paths_thunk)
        5    0.000    0.000    0.312    0.062 pxla.py:1847(_cached_lowering_to_hlo)
        5    0.002    0.000    0.311    0.062 mlir.py:1156(lower_jaxpr_to_module)
     55/5    0.004    0.000    0.298    0.060 mlir.py:1441(lower_jaxpr_to_fun)
    130/5    0.022    0.000    0.293    0.059 mlir.py:1934(jaxpr_subcomp)
 1785/485    0.007    0.000    0.247    0.001 mlir.py:2092(lower_per_platform)
   288/15    0.000    0.000    0.224    0.015 pjit.py:678(_infer_params)
   288/15    0.005    0.000    0.224    0.015 pjit.py:688(_infer_params_internal)
     85/5    0.002    0.000    0.222    0.044 pjit.py:522(_infer_params_impl)
     85/5    0.000    0.000    0.220    0.044 linear_util.py:461(memoized_fun)
     85/5    0.001    0.000    0.220    0.044 pjit.py:1393(_create_pjit_jaxpr)
