profile_seconds=2.527227
sample_count=64

         382837 function calls (379504 primitive calls) in 2.506 seconds

   Ordered by: cumulative time
   List reduced from 1544 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       64    0.000    0.000    1.629    0.025 benchmark_hf_real.py:621(_preprocess_timed)
       64    0.003    0.000    1.629    0.025 features.py:139(preprocess_file)
       36    0.000    0.000    1.606    0.045 benchmark_hf_real.py:539(submit)
       64    0.238    0.004    1.604    0.025 features.py:43(load_melspec)
       64    0.340    0.005    1.303    0.020 spectrum.py:54(stft)
     3677    0.005    0.000    0.907    0.000 _backend.py:18(__ua_function__)
     3677    0.002    0.000    0.901    0.000 _basic_backend.py:89(rfft)
     3677    0.006    0.000    0.899    0.000 _basic_backend.py:27(_execute_1D)
     3677    0.011    0.000    0.885    0.000 basic.py:40(r2c)
     3677    0.853    0.000    0.853    0.000 {built-in method scipy.fft._pocketfft.pypocketfft.r2c}
  185/112    0.001    0.000    0.743    0.007 profiler.py:351(wrapper)
    150/1    0.000    0.000    0.733    0.733 traceback_util.py:178(reraise_with_filtered_traceback)
    141/1    0.000    0.000    0.733    0.733 pjit.py:285(cache_miss)
    141/1    0.001    0.000    0.733    0.733 pjit.py:138(_python_pjit_helper)
        1    0.000    0.000    0.653    0.653 pjit.py:1822(_pjit_call_impl_python)
        1    0.000    0.000    0.608    0.608 pxla.py:2405(compile)
        1    0.000    0.000    0.608    0.608 pxla.py:2895(from_hlo)
        1    0.000    0.000    0.599    0.599 pxla.py:2725(_cached_compilation)
        1    0.000    0.000    0.599    0.599 compiler.py:419(compile_or_get_cached)
        1    0.000    0.000    0.598    0.598 compiler.py:758(_compile_and_write_cache)
        1    0.597    0.597    0.598    0.598 compiler.py:326(backend_compile_and_load)
      2/1    0.079    0.039    0.092    0.092 benchmark_hf_real.py:495(_run_engine)
    141/1    0.000    0.000    0.080    0.080 pjit.py:678(_infer_params)
    141/1    0.002    0.000    0.080    0.080 pjit.py:688(_infer_params_internal)
     66/1    0.001    0.000    0.079    0.079 pjit.py:522(_infer_params_impl)
     66/1    0.000    0.000    0.079    0.079 linear_util.py:461(memoized_fun)
     64/1    0.000    0.000    0.079    0.079 pjit.py:1393(_create_pjit_jaxpr)
     73/1    0.001    0.000    0.079    0.079 partial_eval.py:2272(trace_to_jaxpr_dynamic)
     73/1    0.000    0.000    0.078    0.078 linear_util.py:209(call_wrapped)
     78/1    0.000    0.000    0.078    0.078 api_util.py:277(_argnums_partial)
     64/1    0.000    0.000    0.078    0.078 api_util.py:69(flatten_fun)
     73/1    0.000    0.000    0.078    0.078 linear_util.py:394(_get_result_paths_thunk)
        1    0.000    0.000    0.078    0.078 model.py:386(strict_forward)
        1    0.000    0.000    0.078    0.078 model.py:369(forward)
        1    0.000    0.000    0.078    0.078 model.py:337(forward_stages)
  445/415    0.001    0.000    0.058    0.000 core.py:538(_true_bind)
      436    0.001    0.000    0.053    0.000 core.py:534(bind)
      436    0.001    0.000    0.048    0.000 core.py:556(bind_with_trace)
        1    0.000    0.000    0.043    0.043 pjit.py:1804(_resolve_and_lower)
        1    0.000    0.000    0.042    0.042 pjit.py:1929(_pjit_lower)
